"Artist Name","Members","Country","Label","Spotify Artist ID","Genre","Subgenres"
"Psychic TV","Genesis P-Orridge","UK","Cold Spring","3oi0s3WIuxBU5oh87n7za2","Dark Electro","[""Industrial"", ""Post Punk"", ""Rhythmic Noise""]"
"Psyclon Nine","Nero Bellum","US","NoiTekk","5Wqztnja4JFJ7WNcGLzAzb","Dark Electro","[""Aggrotech"", ""Harsh EBM"", ""Dark Electro""]"
"Rabengott","Unbekannt","DE","Danse Macabre","3UgHokquTWEIcRIWiy5Yw8","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Radioaktivists","Daniel Myer","DE","Dependent Records","4fY30VmU6LzXSUZ2z7keud","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"RATIO STRAIN","Vanessa E","US","Negative Gain Productions","25FlTpHFipI3I3Xor2HpCB","Dark Electro","[""Electro Industrial"", ""Dark Wave"", ""Dark Electro""]"
"Reaper","Vasi Vallis","DE","Infacted Recordings","75klPfIVnyYcyEGaicRUSF","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"Rendered","Daniel Myer, Clément Perez","DE","aufnahme + wiedergabe","0ku2wH38bbjXZls6OFbSVE","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Reptilicus","Unbekannt","IS","Artoffact Records","5D3d9sW1q8DG91P3IfW4HJ","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Rhys Fulber","Rhys Fulber","CA","Artoffact Records","3aswb2tJV8Qys1Xufxn59P","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Rome","Jerome Reuter","LU","Trisol","6C5G4YRhQLa6pB7RSf59lQ","Gothic","[""Neofolk"", ""Pagan Folk"", ""Dark Wave""]"
"Rotersand","Rascal Nikov, Krischan Wesenberg","DE","Dependent Records","0zUDeBCtajKzgNJTeWQiNi","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Satori","Dave Kirby","UK","Cold Spring","5nri3hyKmKBGAfvjBi0mK0","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Scandroid","Klayton","US","FiXT","27qG899eLldfpYtPr3S3NJ","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"Scarlet's Remains","Tony McKormack","US","Dark Dimensions","0dHj7e9CDSgk0VfA9ViTTH","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Deathrock""]"
"Schloss Tegal","Richard Schneider","US","Cold Spring","6Xpyj6MtNNJucYv60MiwUz","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Schwefelgelb","Sid, Eddy","DE","aufnahme + wiedergabe","0gvrCzDfdcHWrTOanKBlJL","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"SDH","Andrea P. Latorre","ES","Artoffact Records","5kN8SrSWVuOBfC27WztXCa","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Seabound","Frank M. Spinath","DE","Dependent Records","3LaHU3Xcdpq4UvTj74uYiK","Dark Electro","[""Future Pop"", ""Dark Synthpop"", ""Electro Industrial""]"
"SEDVS","Unbekannt","AT","aufnahme + wiedergabe","4MoCPQEZqegox8Ng6SUGrb","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Seeming","Alex Reed","US","Artoffact Records","3ddHr07lVWei2wkTMiR245","Dark Electro","[""Electro Industrial"", ""Dark Electro"", ""Electronic Body Music""]"
"She Spread Sorrow","Alice Kudale","IT","Cold Spring","0LrdutWJfsM1Tux8ZBE5b1","Gothic","[""Neofolk"", ""Ritual Ambient"", ""Dark Wave""]"
"Sickret","Unbekannt","CH","Darktunes","4zI5PvVqjRXMGgJoiMUh9V","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Silent Servant","Juan Mendez","US","aufnahme + wiedergabe","1QwvlTkLsKbaB3JT1AV245","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Death Industrial""]"
"Smash Hit Combo","Unbekannt","FR","Darktunes","7n9ZfBhbU4NJNSHNZWl76a","Crossover","[""Industrial Metal"", ""Neue Deutsche Härte"", ""Cybergoth""]"
"Sonologyst","Unbekannt","IT","Cold Spring","56zU2a284yjsGOESFRFjaj","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Sopor Aeternus & the Ensemble of Shadows","Anna-Varney Cantodea","DE","Trisol","4DJ9mOfSKt9vg0Zhlwf6te","Gothic","[""Neoklassik"", ""Ethereal Wave"", ""Dark Wave""]"
"Spark!","Mattias Ziessow","SE","Progress Productions","2AQjGvtT0pFYfxR3neFcvz","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Stoneman","Mikki Chixx","CH","Danse Macabre","4UdeGyaC8XMy4ivRLlmhjJ","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Dark Synthpop""]"
"Suicide Commando","Johan Van Roy","BE","Metropolis Records","4N99bzdRBNRi7hGNCpMuhu","Dark Electro","[""Aggrotech"", ""Dark Electro"", ""Harsh EBM""]"
"SUPERNOVA 1006","Unbekannt","RU","Negative Gain Productions","1NIk8nxtiRbQuib3gWrcZV","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Sutcliffe Jügend","Kevin Tomkins, Paul Taylor","UK","Cold Spring","1ZcuN8s3tJXMBUghpTZbSe","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"SynthAttack","Martin","DE","Darktunes","0S4nKPIOOkvUENAd5rC3AP","Dark Electro","[""Harsh EBM"", ""Aggrotech"", ""Electronic Body Music""]"
"System Noire","Unbekannt","DE","Danse Macabre","2u1z0DBDnSbLb6lVF7vYWU","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Synthpop"", ""Dark Wave""]"
"Tactical Sekt","Anthony Mather","US","NoiTekk","4i2oaeWnQBnCnv9Js9W3V7","Dark Electro","[""Aggrotech"", ""Electro Industrial"", ""Dark Electro""]"
"TenHornedBeast","Christopher Walton","UK","Cold Spring","0q1wwXnaKYeyspixv81uSU","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"The Birthday Massacre","Chibi, Rainbow, Michael Falcore","CA","Metropolis Records","16AVsBqzmIZTNHd0eX8VbK","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Dark Synthpop""]"
"The New Blockaders","Richard Rupenus","UK","Cold Spring","5tfrbrFAOwwGVFvQ4hAhom","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"The Original Sin","Unbekannt","DE","Darktunes","0A7qQa4DOio4PYN2IdKHzm","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"The Silverblack","Neroargento","IT","Darktunes","0ckgPY5JROBCK0hB6tAG5r","Gothic","[""Dark Wave"", ""Gothic Rock"", ""Cold Wave""]"
"The Telescopes","Stephen Lawrie","UK","Cold Spring","5MTQzge85m3QSefD2LdS1J","Gothic","[""Post Punk"", ""Gothic Rock"", ""Dark Wave""]"
"Toal","Heiko Lachmann","DE","Darktunes","5bXdZCX0SLxXcZJIv62XZH","Dark Electro","[""Electro Industrial"", ""Electronic Body Music"", ""Dark Electro""]"
"Tommi Stumpff","Tommi Stumpff","DE","Danse Macabre","7LbOyaXZUgPf4CyFGhUSUG","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Wave"", ""Electronic Body Music""]"
"Torul","Torulsson","SI","Infacted Recordings","56EBe1vvPPsv7Pk5rAaSck","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"Totentanz Strumpfsockig","Unbekannt","DE","Danse Macabre","3NsimS3vWqiR8dG8IMYd1z","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"TRAITRS","Shawn Tucker, Sean-Patrick Nolan","CA","Metropolis Records","3r7VhSKMedZrOa3zCD3e7X","Gothic","[""Post Punk"", ""Dark Wave"", ""Cold Wave""]"
"Trepaneringsritualen","Thomas Martin Ekelund","SE","Cold Spring","6rzZc4WycWXbvq1oU3gV5R","Crossover","[""Death Industrial"", ""Industrial"", ""Rhythmic Noise""]"
"Troum","Stefan Knappe","DE","Cold Spring","4A5utnjUJnjAJigB8XGJjD","Gothic","[""Ritual Ambient"", ""Dark Wave"", ""Neofolk""]"
"Tunnels Of Āh","Stephen Ah Burroughs","UK","Cold Spring","7zhTCpsTpQHDDSjew55okE","Dark Electro","[""Industrial"", ""Ritual Ambient"", ""Rhythmic Noise""]"
"Unterschicht","Unbekannt","DE","Danse Macabre","6qJl22TDoBPVzAQX8P8oOa","Gothic","[""Neue Deutsche Todeskunst"", ""Dark Wave"", ""Electronic Body Music""]"
"Vanguard","Jonas Olofsson, Patrik Hansson","SE","Infacted Recordings","5A1EDnSFUMMfYX6XMBFNj6","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Vioflesh","Unbekannt","DE","Darktunes","28D07CaIZSfHVqlrlgtb70","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"VNV Nation","Ronan Harris","IE","Dependent Records","4KlYg0F5KG9QNDFKaeTNAy","Dark Electro","[""Future Pop"", ""Electro Industrial"", ""Dark Synthpop""]"
"White Ritual","Kylreez","DE","Darktunes","0QUBaF6Rtta4TTmxYYfzux","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Winterkälte","Udo Wiessmann","DE","Hands Productions","36jMvCtWXxabTlb8cmpYuA","Dark Electro","[""Rhythmic Noise"", ""Industrial"", ""Dark Electro""]"
"Wisborg","Konstantin Michaely","DE","Danse Macabre","2462kIrZ0nXoeuEeeYSKon","Gothic","[""Dark Wave"", ""Neue Deutsche Todeskunst"", ""Cold Wave""]"
"Wumpscut","Rudy Ratzinger","DE","Beton Kopf Media","3TTbkikkCAbUg2j5i9UrTV","Dark Electro","[""Dark Electro"", ""Aggrotech"", ""Harsh EBM""]"
"XTR HUMAN","Johannes Stabel","DE","Negative Gain Productions","2rZkWg6RaoiuFmHrtrh0T4","Gothic","[""Post Punk"", ""Industrial"", ""Dark Wave""]"
"Z'EV","Stefan Weisser","US","Cold Spring","55IyYO6fmYpYw6Nd4YF7bw","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Zeni Geva","KK Null","JP","Cold Spring","6kK9Cr3vkM5F8JrdMDSyET","Crossover","[""Industrial Metal"", ""Rhythmic Noise"", ""Dark Techno""]"
"Zos Kia","John Gosling","UK","Cold Spring","6yPhBJflyCWhiDFJR1Q65o","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
